[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1453.     "PUSH" 		 [97, 51, 51, 51, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1454.      "SUB" 		 [97, 51, 51, 51, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1455.     "ROLL" 		 [51, 51, 51, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1456.      "DUP" 		 [51, 51, 51, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1457.     "PUSH" 		 [51, 51, 51, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1458.     "PUSH" 		 [51, 51, 51, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1459.     "ROLL" 		 [97, 51, 51, 51, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1460.     "PUSH" 		 [97, 51, 51, 51, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1461.     "PUSH" 		 [97, 51, 51, 51, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1462.     "ROLL" 		 [97, 51, 51, 97, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1463.      "DIV" 		 [97, 51, 51, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1464.     "MULT" 		 [97, 51, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1465.     "PUSH" 		 [97, 51, 51, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1466.     "PUSH" 		 [97, 51, 51, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1467.     "ROLL" 		 [51, 51, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1468.      "DUP" 		 [51, 51, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1469.     "PUSH" 		 [51, 51, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1470.     "PUSH" 		 [51, 51, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1471.     "ROLL" 		 [97, 51, 51, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1472.      "SUB" 		 [97, 51, -46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1473.      "NOT" 		 [97, 51, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1474.  "POINTER" 		 [97, 51]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1475.     "PUSH" 		 [97, 51, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1476.      "SUB" 		 [97, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1477.      "DUP" 		 [97, 50, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1478.     "PUSH" 		 [97, 50, 50, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1479.  "GREATER" 		 [97, 50, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1480.  "POINTER" 		 [97, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1481.      "DUP" 		 [97, 50, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1482.      "DUP" 		 [97, 50, 50, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1483.     "PUSH" 		 [97, 50, 50, 50, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1484.     "PUSH" 		 [97, 50, 50, 50, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1485.     "PUSH" 		 [97, 50, 50, 50, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1486.      "SUB" 		 [97, 50, 50, 50, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1487.     "ROLL" 		 [50, 50, 50, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1488.      "DUP" 		 [50, 50, 50, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1489.     "PUSH" 		 [50, 50, 50, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1490.     "PUSH" 		 [50, 50, 50, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1491.     "ROLL" 		 [97, 50, 50, 50, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1492.     "PUSH" 		 [97, 50, 50, 50, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1493.     "PUSH" 		 [97, 50, 50, 50, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1494.     "ROLL" 		 [97, 50, 50, 97, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1495.      "DIV" 		 [97, 50, 50, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1496.     "MULT" 		 [97, 50, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1497.     "PUSH" 		 [97, 50, 50, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1498.     "PUSH" 		 [97, 50, 50, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1499.     "ROLL" 		 [50, 50, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1500.      "DUP" 		 [50, 50, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1501.     "PUSH" 		 [50, 50, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1502.     "PUSH" 		 [50, 50, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1503.     "ROLL" 		 [97, 50, 50, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1504.      "SUB" 		 [97, 50, -47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1505.      "NOT" 		 [97, 50, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1506.  "POINTER" 		 [97, 50]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1507.     "PUSH" 		 [97, 50, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1508.      "SUB" 		 [97, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1509.      "DUP" 		 [97, 49, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1510.     "PUSH" 		 [97, 49, 49, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1511.  "GREATER" 		 [97, 49, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1512.  "POINTER" 		 [97, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1513.      "DUP" 		 [97, 49, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1514.      "DUP" 		 [97, 49, 49, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1515.     "PUSH" 		 [97, 49, 49, 49, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1516.     "PUSH" 		 [97, 49, 49, 49, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1517.     "PUSH" 		 [97, 49, 49, 49, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1518.      "SUB" 		 [97, 49, 49, 49, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1519.     "ROLL" 		 [49, 49, 49, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1520.      "DUP" 		 [49, 49, 49, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1521.     "PUSH" 		 [49, 49, 49, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1522.     "PUSH" 		 [49, 49, 49, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1523.     "ROLL" 		 [97, 49, 49, 49, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1524.     "PUSH" 		 [97, 49, 49, 49, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1525.     "PUSH" 		 [97, 49, 49, 49, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1526.     "ROLL" 		 [97, 49, 49, 97, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1527.      "DIV" 		 [97, 49, 49, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1528.     "MULT" 		 [97, 49, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1529.     "PUSH" 		 [97, 49, 49, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1530.     "PUSH" 		 [97, 49, 49, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1531.     "ROLL" 		 [49, 49, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1532.      "DUP" 		 [49, 49, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1533.     "PUSH" 		 [49, 49, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1534.     "PUSH" 		 [49, 49, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1535.     "ROLL" 		 [97, 49, 49, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1536.      "SUB" 		 [97, 49, -48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1537.      "NOT" 		 [97, 49, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1538.  "POINTER" 		 [97, 49]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1539.     "PUSH" 		 [97, 49, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1540.      "SUB" 		 [97, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1541.      "DUP" 		 [97, 48, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1542.     "PUSH" 		 [97, 48, 48, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1543.  "GREATER" 		 [97, 48, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1544.  "POINTER" 		 [97, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1545.      "DUP" 		 [97, 48, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1546.      "DUP" 		 [97, 48, 48, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1547.     "PUSH" 		 [97, 48, 48, 48, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1548.     "PUSH" 		 [97, 48, 48, 48, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1549.     "PUSH" 		 [97, 48, 48, 48, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1550.      "SUB" 		 [97, 48, 48, 48, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1551.     "ROLL" 		 [48, 48, 48, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1552.      "DUP" 		 [48, 48, 48, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1553.     "PUSH" 		 [48, 48, 48, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1554.     "PUSH" 		 [48, 48, 48, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1555.     "ROLL" 		 [97, 48, 48, 48, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1556.     "PUSH" 		 [97, 48, 48, 48, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1557.     "PUSH" 		 [97, 48, 48, 48, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1558.     "ROLL" 		 [97, 48, 48, 97, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1559.      "DIV" 		 [97, 48, 48, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1560.     "MULT" 		 [97, 48, 96]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1561.     "PUSH" 		 [97, 48, 96, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1562.     "PUSH" 		 [97, 48, 96, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1563.     "ROLL" 		 [48, 96, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1564.      "DUP" 		 [48, 96, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1565.     "PUSH" 		 [48, 96, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1566.     "PUSH" 		 [48, 96, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1567.     "ROLL" 		 [97, 48, 96, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1568.      "SUB" 		 [97, 48, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1569.      "NOT" 		 [97, 48, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1570.  "POINTER" 		 [97, 48]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1571.     "PUSH" 		 [97, 48, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1572.      "SUB" 		 [97, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1573.      "DUP" 		 [97, 47, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1574.     "PUSH" 		 [97, 47, 47, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1575.  "GREATER" 		 [97, 47, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1576.  "POINTER" 		 [97, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1577.      "DUP" 		 [97, 47, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1578.      "DUP" 		 [97, 47, 47, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1579.     "PUSH" 		 [97, 47, 47, 47, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1580.     "PUSH" 		 [97, 47, 47, 47, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1581.     "PUSH" 		 [97, 47, 47, 47, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1582.      "SUB" 		 [97, 47, 47, 47, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1583.     "ROLL" 		 [47, 47, 47, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1584.      "DUP" 		 [47, 47, 47, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1585.     "PUSH" 		 [47, 47, 47, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1586.     "PUSH" 		 [47, 47, 47, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1587.     "ROLL" 		 [97, 47, 47, 47, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1588.     "PUSH" 		 [97, 47, 47, 47, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1589.     "PUSH" 		 [97, 47, 47, 47, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1590.     "ROLL" 		 [97, 47, 47, 97, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1591.      "DIV" 		 [97, 47, 47, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1592.     "MULT" 		 [97, 47, 94]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1593.     "PUSH" 		 [97, 47, 94, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1594.     "PUSH" 		 [97, 47, 94, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1595.     "ROLL" 		 [47, 94, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1596.      "DUP" 		 [47, 94, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1597.     "PUSH" 		 [47, 94, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1598.     "PUSH" 		 [47, 94, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1599.     "ROLL" 		 [97, 47, 94, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1600.      "SUB" 		 [97, 47, -3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1601.      "NOT" 		 [97, 47, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1602.  "POINTER" 		 [97, 47]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1603.     "PUSH" 		 [97, 47, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1604.      "SUB" 		 [97, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 1605.      "DUP" 		 [97, 46, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 1606.     "PUSH" 		 [97, 46, 46, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 1607.  "GREATER" 		 [97, 46, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 1608.  "POINTER" 		 [97, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 1609.      "DUP" 		 [97, 46, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 1610.      "DUP" 		 [97, 46, 46, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 1611.     "PUSH" 		 [97, 46, 46, 46, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 1612.     "PUSH" 		 [97, 46, 46, 46, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 1613.     "PUSH" 		 [97, 46, 46, 46, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 1614.      "SUB" 		 [97, 46, 46, 46, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 1615.     "ROLL" 		 [46, 46, 46, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 1616.      "DUP" 		 [46, 46, 46, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 1617.     "PUSH" 		 [46, 46, 46, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 1618.     "PUSH" 		 [46, 46, 46, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 1619.     "ROLL" 		 [97, 46, 46, 46, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 1620.     "PUSH" 		 [97, 46, 46, 46, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 1621.     "PUSH" 		 [97, 46, 46, 46, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 1622.     "ROLL" 		 [97, 46, 46, 97, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 1623.      "DIV" 		 [97, 46, 46, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 1624.     "MULT" 		 [97, 46, 92]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 1625.     "PUSH" 		 [97, 46, 92, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 1626.     "PUSH" 		 [97, 46, 92, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 1627.     "ROLL" 		 [46, 92, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 1628.      "DUP" 		 [46, 92, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 1629.     "PUSH" 		 [46, 92, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 1630.     "PUSH" 		 [46, 92, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 1631.     "ROLL" 		 [97, 46, 92, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 1632.      "SUB" 		 [97, 46, -5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 1633.      "NOT" 		 [97, 46, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 1634.  "POINTER" 		 [97, 46]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 1635.     "PUSH" 		 [97, 46, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 1636.      "SUB" 		 [97, 45]
